Entity,Code,Year,20-24 years old (%),10-14 years old (%),All ages (%),70+ years old (%),30-34 years old (%),15-19 years old (%),25-29 years old (%),50-69 years old (%),Age-standardized (%),15-49 years old (%)
Australia,AUS,1990,6.887634234,2.324560697,4.860523473,4.292694524,6.021202053,5.417275376,6.3857262,5.237377408,4.621186588,6.059946313
Australia,AUS,1991,6.970106353,2.340433763,4.91339185,4.309844695,6.071569661,5.484133465,6.450124722,5.273631066,4.671932879,6.122557224
Australia,AUS,1992,7.029410452,2.359304422,4.958442474,4.321666967,6.120825144,5.538637572,6.505394155,5.300453115,4.715412262,6.174462525
Australia,AUS,1993,7.089476363,2.382967353,4.997909051,4.333698484,6.16423271,5.581052076,6.549971954,5.324595127,4.754453766,6.21909854
Australia,AUS,1994,7.129570199,2.396370407,5.026350129,4.334721338,6.200122488,5.616768519,6.583883746,5.340638809,4.783948341,6.25587947
Australia,AUS,1995,7.144966603,2.412704118,5.045466563,4.331135187,6.236027126,5.638978598,6.613584806,5.348910468,4.804053117,6.283403095
Australia,AUS,1996,7.114101905,2.422013059,5.051902839,4.321234358,6.262997663,5.631878558,6.622032736,5.348875119,4.810793573,6.294589849
Australia,AUS,1997,7.052208676,2.435704988,5.051752127,4.290511983,6.296152572,5.61012172,6.620487553,5.341551591,4.810776131,6.302418155
Australia,AUS,1998,6.97094216,2.435613178,5.044014194,4.264610262,6.316211767,5.57255301,6.596017654,5.327592417,4.801317069,6.297248285
Australia,AUS,1999,6.900965767,2.444160643,5.041421364,4.237270374,6.338084218,5.53861646,6.577343008,5.321823866,4.796896412,6.29653942
Australia,AUS,2000,6.870378916,2.456731088,5.049464119,4.22915689,6.365902871,5.553652281,6.575941964,5.318168142,4.80322412,6.308821275
Australia,AUS,2001,6.896029614,2.485461627,5.070642861,4.228464785,6.391171128,5.595237459,6.598484498,5.318567466,4.823556565,6.340441296
Australia,AUS,2002,6.947535705,2.522647163,5.101839871,4.238101999,6.42240914,5.666584357,6.628218851,5.324262382,4.854391887,6.384942921
Australia,AUS,2003,7.026613987,2.570135378,5.140072588,4.255493383,6.454922006,5.762215853,6.674097779,5.329574158,4.892316839,6.439809217
Australia,AUS,2004,7.089759201,2.604591512,5.169926042,4.266226289,6.471847433,5.832159452,6.700217117,5.331199425,4.920485778,6.481967486
Australia,AUS,2005,7.10620365,2.617677107,5.18210898,4.275870678,6.477917652,5.855264314,6.709735659,5.328668218,4.929038256,6.493634935
Australia,AUS,2006,7.093437894,2.617714772,5.179957109,4.278894092,6.465393123,5.85354591,6.689783465,5.321815528,4.923528161,6.486472353
Australia,AUS,2007,7.052173774,2.611379241,5.165402564,4.281699559,6.428755751,5.818321733,6.647052914,5.308862707,4.906827297,6.461449654
Australia,AUS,2008,6.992846527,2.61012809,5.141569221,4.279903007,6.378834077,5.777266448,6.587847116,5.285448853,4.882333647,6.426644433
Australia,AUS,2009,6.941707826,2.599020072,5.117896556,4.283577998,6.328924102,5.730751426,6.547679629,5.266097023,4.857927125,6.391922981
Australia,AUS,2010,6.900357302,2.592334924,5.094784056,4.282677153,6.276284127,5.699928054,6.502840067,5.244832076,4.834220383,6.358328324
Australia,AUS,2011,6.873787355,2.590056254,5.073268717,4.27524069,6.245329868,5.675027732,6.463571287,5.220185097,4.81362237,6.333263372
Australia,AUS,2012,6.847817293,2.587959741,5.046955263,4.262435542,6.202251593,5.658236331,6.434920234,5.189481215,4.790079667,6.304719674
Australia,AUS,2013,6.816427988,2.588998278,5.012789268,4.2438116,6.155320796,5.645324887,6.394021065,5.153378767,4.75968633,6.265796402
Australia,AUS,2014,6.797146947,2.587945278,4.980206453,4.217223299,6.117467407,5.639669905,6.365794432,5.11793683,4.731141977,6.23175096
Australia,AUS,2015,6.777566581,2.586959578,4.942195084,4.188803428,6.070066545,5.635574945,6.324702557,5.074805078,4.696774006,6.189015078
Australia,AUS,2016,6.760755966,2.590960595,4.900472561,4.152371784,6.022564569,5.623328536,6.284377742,5.023998023,4.659817333,6.144384948
Australia,AUS,2017,6.741007041,2.588447895,4.858635758,4.119125266,5.973641644,5.627678592,6.260986387,4.977379221,4.623880986,6.101289644
Canada,CAN,1990,5.671372857,1.941578586,4.394825947,3.652354009,5.582609898,4.756773411,5.596363448,4.681636949,4.08951474,5.561712365
Canada,CAN,1991,5.698412557,1.972521946,4.400877997,3.638375624,5.5638953,4.802014385,5.58336047,4.674800485,4.097314354,5.571905739
Canada,CAN,1992,5.706239575,1.998326765,4.407019751,3.628792633,5.550471731,4.849737827,5.577787348,4.669774559,4.10566137,5.583181635
Canada,CAN,1993,5.712779181,2.019432409,4.411141564,3.615331749,5.54419625,4.887804757,5.567887173,4.670385647,4.111714569,5.59072311
Canada,CAN,1994,5.72142299,2.036978383,4.416776804,3.603611656,5.529104459,4.917029463,5.569508821,4.669480638,4.117475676,5.599782285
Canada,CAN,1995,5.734542141,2.044970441,4.422232908,3.597331946,5.519449959,4.935646707,5.557132503,4.669833171,4.120523931,5.606414998
Canada,CAN,1996,5.741167045,2.05104847,4.429909362,3.586841876,5.510574765,4.945083087,5.551719985,4.67595357,4.124001685,5.614171621
Canada,CAN,1997,5.753439692,2.052717269,4.439479954,3.576595251,5.501309305,4.953697441,5.545460317,4.688214486,4.128427231,5.624923075
Canada,CAN,1998,5.756935867,2.056477894,4.449580921,3.565528579,5.493552987,4.967779916,5.537519517,4.697622486,4.131973093,5.634941068
Canada,CAN,1999,5.759972456,2.06211156,4.460249049,3.564481054,5.4817021,4.971485777,5.522952511,4.70505373,4.134097763,5.640759827
Canada,CAN,2000,5.750358014,2.063754457,4.466501746,3.546936325,5.465720904,4.972342588,5.509015995,4.711856921,4.131314183,5.640176821
Canada,CAN,2001,5.736127616,2.060114214,4.458402809,3.508066499,5.435935822,4.958809,5.47982489,4.701773211,4.116601871,5.623970954
Canada,CAN,2002,5.684895443,2.047420878,4.431217752,3.454979662,5.383757788,4.932930982,5.422733307,4.666560046,4.085413809,5.587722134
Canada,CAN,2003,5.626657506,2.037604756,4.393991041,3.388928037,5.31938741,4.894374395,5.363043808,4.626978804,4.04682458,5.538256996
Canada,CAN,2004,5.568684776,2.026157434,4.360489305,3.332370743,5.266336299,4.8683947,5.309478723,4.585114356,4.011866886,5.494831721
Canada,CAN,2005,5.537324714,2.022895,4.338382756,3.301497335,5.237805672,4.847643836,5.278105381,4.552634524,3.987778062,5.462544805
Canada,CAN,2006,5.526330952,2.020854773,4.322256418,3.294238323,5.219148126,4.821067098,5.264869921,4.522786998,3.970254888,5.438578887
Canada,CAN,2007,5.511725323,2.014957659,4.298384453,3.288760972,5.203374114,4.815721594,5.249447651,4.48489024,3.949366182,5.409646602
Canada,CAN,2008,5.503234689,2.015994924,4.275543315,3.283318443,5.195479219,4.818849633,5.235619839,4.448974057,3.932311474,5.386984688
Canada,CAN,2009,5.487136975,2.014065291,4.255333656,3.281970996,5.187711988,4.80673546,5.23087053,4.423053544,3.918091121,5.367163471
Canada,CAN,2010,5.490624373,2.009621018,4.24376575,3.284860144,5.181204052,4.800956667,5.22575497,4.40893877,3.911884849,5.358326451
Canada,CAN,2011,5.494488225,2.011561019,4.240378287,3.284294157,5.182569041,4.804628157,5.228552893,4.405572983,3.913974078,5.36167833
Canada,CAN,2012,5.50716208,2.017430819,4.238263065,3.286464863,5.189971549,4.80998766,5.236088816,4.400419301,3.919380699,5.36886715
Canada,CAN,2013,5.523908639,2.019134509,4.236077497,3.29271491,5.201641279,4.821299272,5.248785064,4.396479998,3.926503378,5.378496608
Canada,CAN,2014,5.55148927,2.019005323,4.23512897,3.298484784,5.21311775,4.842518609,5.265135672,4.39579713,3.936199209,5.391616532
Canada,CAN,2015,5.580798273,2.024241652,4.237376735,3.30706452,5.233497598,4.855044939,5.290294086,4.397197054,3.949641711,5.408690006
Canada,CAN,2016,5.625335072,2.028626263,4.243266062,3.314744215,5.24286798,4.880342904,5.327694057,4.397691636,3.9674909,5.433379419
Canada,CAN,2017,5.673106519,2.033660435,4.253596041,3.324190957,5.271697547,4.907514682,5.357407318,4.408722401,3.988792073,5.460966358
China,CHN,1990,3.474320167,0.93131955,3.35485662,7.7082255,3.78303984,2.483349878,3.593659718,6.709447942,3.573965701,3.726733023
China,CHN,1991,3.406438186,0.92608114,3.371067124,7.80274545,3.724410531,2.447879534,3.539711615,6.794451224,3.572288321,3.700744225
China,CHN,1992,3.337853869,0.920845349,3.388540557,7.88850032,3.674785768,2.413872989,3.484274282,6.867152759,3.56873004,3.676669869
China,CHN,1993,3.272315901,0.916625479,3.405562014,7.957670963,3.629348285,2.379329225,3.425722212,6.923417613,3.56211296,3.65289506
China,CHN,1994,3.206900686,0.913351549,3.423180704,8.004015229,3.587004089,2.342910955,3.367979349,6.966016516,3.55186863,3.632750202
China,CHN,1995,3.145487134,0.909908653,3.438299399,8.020196418,3.548399903,2.3085443,3.3086675,6.987035899,3.537546745,3.610505375
